# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool

# 234b322dc30 Bluetooth: Audio: Fix len check in ltv_set_val
# a72da864e04 Bluetooth: BAP: Restrict application ASCS response codes
# 13b0052cfae Bluetooth: MPL: Add notification to track change
# e2b271fbc45 Bluetooth: ASCS: Add additional dbg info in state changes
# 400cdcaca4f Bluetooth: BAP: Fix invalid GATT error codes in scan delegator
# 68f8c8ff29d Bluetooth: Audio: Fix off-by-one error in codec.c:ltv_set_val
# 4e7d64b1b45 Bluetooth: Mesh: enable access responses randomization
# 38c39af4df1 Bluetooth: L2CAP: Prepend SDU header immediately
# f9c116ec73b Bluetooth: CAP: Shell: Fix channel allocation
# 64adf0b0656 Bluetooth: BAP: Add log of err in bt_bap_stream_detach
# 9fc630d303d Bluetooth: CSIP: Use bt_crypto_aes_cmac instead of own
# bf37784dea5 Bluetooth: PACS: Fix logical dead paths
# f4cbf403e82 Bluetooth: BAP: Fix uninitialized variable in source_reconfig
# 06fa287d459 Bluetooth: Audio: Update audio location definitions
# 60c0087555f Bluetooth: Controller: Fix ISO Sync Receiver time reservation calc
# 2dcb91ab46b Bluetooth: L2CAP: extract LE part of `bt_l2cap_chan_send`
# 81d524d0816 Bluetooth: L2CAP: always send from workqueue
# 056d5a354bc Bluetooth: controller: Handle peripheral CIS creation latency
# 11175c3ad31 tf-m: Change NS include path for TF-M 2.0.0
# 476e7b3fa33 Bluetooth: Audio: Ensure that read callbacks can handle conn == NULL
# 1faa5a2aa2a Bluetooth: BAP: Add support for transparent coding format
# b09ce2fade4 Bluetooth: CAP: Commander set volume support
# 6e52f384c8e tests: Bluetooth: CAP commander volume_change unit tests
# 490c5e3b20b Bluetooth: Audio: Shell: CAP change volume command
# 7a41a9d864c Bluetooth: Mesh: Fix processing SegAcks to wrong destination
# d26ba106404 Bluetooth: GATT: Add missing busy check for auto discover CCC
# 981c79b7ce9 Bluetooth: Mesh: Drop explicit support for Bluetooth Mesh 1.0.1
# 6060dfbc7fe Bluetooth: Mesh: Move mesh-1.1 transport sar configuration
# b94b9c7759f Bluetooth: Mesh: Move provisioning 1.1 Kconfig options
# dcdbb4bceb2 Bluetooth: Mesh: Move CDP 1.1 Kconfig options
# 11986a29d84 Bluetooth: Mesh: Move MBT models Kconfig options
# c2299e21206 Bluetooth: Mesh: Move DFU models Kconfig options
# f89effbe755 Bluetooth: Mesh: Move RPR models Kconfig options
# 5b0a1bb165b Bluetooth: Mesh: Move SAR models Kconfig options
# 5156f78386e Bluetooth: Mesh: Move OpAgg models Kconfig options
# 84febe83a9e Bluetooth: Mesh: Move LCD models Kconfig options
# 168af2324d2 Bluetooth: Mesh: Move PRB models Kconfig options
# 343fa6d0443 Bluetooth: Mesh: Move OdProxy models Kconfig options
# bb75d1f8130 Bluetooth: Mesh: Move Solicitation Kconfig options
# 83b7513937e Bluetooth: Mesh: Move beacons Kconfiguration under separate submenu
# 68316ace22f Bluetooth: L2CAP: remove `l2cap_chan_create_seg()`
# 6852abf521b bluetooth: gatt: add authorization callback API for gatt operations
# 27f14eb3a82 bluetooth: controller: ll_sw: RV32M1: add missing include
# b857ef7f83a Bluetooth: BAP: Add ISO state callbacks
# db588104921 Bluetooth: ISO: Fix CIS peripheral disconnection during setup
# aef39f69239 Bluetooth: BAP: Fix issue with setting invalid iso data path
# e51c47bf433 Bluetooth: Controller: Fix regression in BT_CTLR_USED_PPI_CHANNELS
# 4158d9523ea Bluetooth: Controller: Fix extended scanning data length assertion
# 93a6ee501ae Bluetooth: Mesh: Add artificial beacon delay
# 6e51950cd8e Bluetooth: Controller: Use EVENT_OVERHEAD_RESERVE_MAX in Periodic Sync
# 83174ef7dc4 Bluetooth: Controller: Fix ISO Sync Receiver sequential subevent skip
# 4a51f68bcc9 Bluetooth: Controller: Fix ISO Sync Receiver subevent Rx window
# 585d98e0d87 Bluetooth: Controller: Fix prepare overhead in scheduling ISO
# ac39ad72491 Bluetooth: Controller: Fix extended scanning assertion
# 9d5217f68bf Bluetooth: L2CAP: call `bt_l2cap_send_cb` once
# 6fa5d1e6a5d Bluetooth: L2CAP: fix net buf frags handling
# b3d2891e167 Bluetooth: Classic: Add support for class of device
# 2b0e39dfa5c Bluetooth: Audio: Add bt_audio_codec unset functions
# 818ae7acb0d Bluetooth: Controller: Fix incorrect HCI ISO Data length check
# 653d2852105 Bluetooth: Controller: Fix Broadcast ISO Create Scheduling
# 4192f8a844f Bluetooth: Controller: Fix ISO Sync Receiver sequential BIS PDU drop
# 87aa53ccaee Bluetooth: Controller: Fix BIS Encryption for first subevent PDU empty
# d75b44327a2 Bluetooth: ATT: don't callback if bearer is invalid
# 9af051e3499 Bluetooth: Mesh: Call bt_mesh_send_cb.end cb by the end of adv
# fcfc99a21d2 Bluetooth: Mesh: Add error code for bt_mesh_adv_terminate
# 54c048989d3 Bluetooth: Mesh: Send provisioning PDUs with randomized delay
# 77d8c2768e9 Bluetooth: L2CAP: initialize `servers` slist
# 3a4fd5e23dd Bluetooth: L2CAP: remove cb/userdata from TX metadata
# 2d9b56d7139 Bluetooth: L2CAP: remove metadata allocation
# c7d1dc3b429 Bluetooth: Audio: Use utf8_lcpy to copy UTF8 strings with termination.
# 6dcde579521 Bluetooth: Audio: improve BASS state logging to be more readable.
# 515ef17915a Bluetooth: Audio: Change samples and shell to use sinf
# b173c21d9c3 Bluetooth: BAP: client: Add support for source ASEs disconnects
# eb5ce8bfe0d Bluetooth: Controller: Fix RXFIFO_DEFINE to reduce FLASH usage
# e3357ef2716 Bluetooth: Controller: Minor indentation of RXFIFO_DEFINE
# a1b9f0a7d6b Bluetooth: Mesh: fix SRPL always accepting sol pdus with sseq 0
# 1cb83a81f09 Bluetooth: Host: Remove use of `bt_buf_get_cmd_complete`
# b6a10516b0c Bluetooth: Host: Remove `bt_buf_get_cmd_complete`
# 9426309dbe2 Bluetooth: Host: Refactor `bt_buf_get_evt`
# 2a6169e2feb Bluetooth: Controller: Fix coverity issue 340852
# ace435d0d17 Bluetooth: Audio: Moved seq_num check
# 8b8569e1da4 Bluetooth: BAP: Add missing reset of client on disconnected
# 13a357b0198 Bluetooth: BAP: Update log for unicast iso recv without endpoint
# 01d0f1a5662 Bluetooth: PBP: Fix parsing and return issue with bt_pbp_parse_announcement
# 1da84e99aaa Bluetooth: MPL: Fix track position in playing and stopped state
# 029afad6c11 Bluetooth: CSIP: Add bt_csip_set_member_unregister
# 562166b685b Bluetooth: MICP: Allow for multiple mic_ctrl cb registers
# 4be42784eaa Bluetooth: CAP: Commander change volume offset procedure
# 6c403da3cd1 Bluetooth: Audio: Shell: CAP change volume offset command
# e92e4c249da Bluetooth: Audio: Update return value of {cfg,cap}_get_val
# 9887ebf4716 Bluetooth: audio: bap: long write
# 90a5d027107 Bluetooth: audio: bap: add support for long read
# c5dcc1a4ce9 Bluetooth: audio: bap: add support for long notifications
# 3ef1b045ce0 Bluetooth: audio: fix bug in scan delegator sync
# efb5d8372d7 Bluetooth: Host: Added Recycled evt notifying conn object is available
# 3d9f76b8e5e Bluetooth: Host: add unregister connection callback function
# 38e0e6e5556 Bluetooth: audio: BAP: fix Kconfig description
# 2f138fad5f9 Bluetooth: Audio: MCC optional procedures actually optional
# 550b16a04e6 Bluetooth: Controller: Fix missing ull_chan_reset call
# 8e5c9c3b8a0 Bluetooth: Controller: Fix MFIFO_DEFINE to reduce FLASH usage
# f358243b267 Bluetooth: Controller: Enforce range for BT_CTLR_ADV_AUX_SYNC_OFFSET
# f214913e16d Bluetooth: Controller: Fix coverity issue 330043
# 054dc355423 Bluetooth: Controller: Fix coverity issue 330027
# c5474085db2 Bluetooth: Controller: Fix coverity issue 340845
# 83321eed413 Bluetooth: Controller: Fix coverity issue 340844
# 10fece0c1e4 Bluetooth: Controller: Fix PA sync-ed ACL supervision timeout
# d7328eac67e Bluetooth: Host: Set user data size for hfp tx pool
